Query_number,Document_number
5541,107876
5541,371758
5541,182057
5541,126087
5541,372784
5541,95853
5541,157097
5542,203481
5542,208491
5542,500947
5542,80402
5542,297355
5542,88358
5542,252409
5542,317283
5542,309601
5542,10699
5543,97905
5543,401083
5543,469675
5543,385048
5543,137879
5543,362775
5543,304328
5543,144544
5543,211934
5543,474428
5544,420660
5544,171621
5544,132476
5544,29795
5544,396383
5544,441546
5544,240577
5544,121940
5544,75306
5544,463449
5545,230164
5545,171148
5545,10271
5545,473667
5545,25855
5545,482609
5545,347327
5545,461431
5545,105413
5545,54485
5546,342016
5546,144084
5546,249637
5546,211740
5546,269551
5546,270320
5546,401193
5546,95100
5546,207126
5546,59945
5547,273739
5547,21806
5547,100682
5547,140769
5547,220532
5547,431416
5547,221055
5547,55416
5547,180228
5547,27655
5548,409778
5548,247918
5548,234087
5548,117482
5548,438804
5548,283856
5548,425510
5548,270913
5548,397859
5548,135075
5549,226908
5549,283050
5549,88372
5549,377444
5549,404082
5549,320664
5549,456099
5549,114683
5549,87885
5549,494068
5550,205491
5550,481987
5550,45885
5550,399034
5550,38308
5550,496355
5550,369758
5550,16165
5550,402405
5550,438379
5551,98234
5551,392381
5551,457523
5551,140693
5551,50679
5551,167334
5551,369051
5551,111102
5551,428486
5551,53016
5552,43372
5552,478535
5552,44760
5552,285187
5552,353995
5552,359198
5552,192957
5552,401100
5552,116671
5552,232499
5553,430890
5553,478101
5553,404348
5553,250240
5553,399004
5553,352554
5553,471995
5553,287428
5553,310720
5553,407469
5554,106736
5554,90731
5554,125956
5554,351807
5554,86257
5554,96792
5554,482114
5554,283181
5554,58536
5554,469895
5555,344410
5555,57224
5555,202652
5555,26968
5555,305653
5555,39464
5555,18618
5555,336401
5555,455759
5555,405729
5556,456695
5556,346934
5556,234713
5556,60816
5556,66360
5556,143028
5556,25530
5556,19804
5556,21556
5556,116390
5557,309127
5557,482092
5557,107544
5557,318120
5557,216591
5557,278453
5557,392599
5557,74347
5557,37965
5557,269114
5558,5600
5558,50434
5558,78943
5558,404091
5558,454242
5558,477937
5558,341580
5558,32935
5558,242293
5558,112643
5559,126566
5559,476633
5559,268170
5559,289194
5559,186790
5559,45906
5559,198632
5559,452727
5559,267733
5559,346515
5560,291266
5560,272018
5560,417794
5560,183250
5560,191332
5560,442533
5560,15462
5560,493190
5560,135262
5560,428512
5561,221282
5561,441424
5561,227508
5561,360641
5561,351533
5561,70843
5561,234001
5561,307559
5561,109655
5561,187662
5562,161728
5562,133244
5562,169819
5562,359953
5562,270854
5562,452222
5562,84850
5562,292062
5562,201548
5562,46815
5563,328115
5563,209959
5563,359311
5563,86254
5563,321751
5563,251827
5563,356409
5563,181811
5563,475270
5563,481560
5564,230693
5564,378225
5564,221444
5564,323579
5564,275745
5564,294033
5564,231770
5564,490016
5564,110315
5564,311977
5565,165441
5565,127414
5565,190024
5565,66043
5565,466122
5565,456359
5565,476119
5565,46365
5565,184963
5565,464180
5566,54508
5566,15427
5566,249301
5566,370880
5566,380643
5566,135996
5566,492947
5566,234981
5566,419656
5566,465384
5567,230073
5567,362255
5567,159815
5567,316980
5567,90294
5567,90544
5567,327880
5567,138862
5567,278696
5567,268962
5568,137324
5568,396681
5568,42066
5568,230746
5568,21410
5568,169762
5568,425194
5568,438560
5568,177059
5568,217183
5569,237637
5569,272204
5569,107703
5569,26832
5569,84493
5569,334525
5569,119334
5569,171021
5569,327374
5569,455312
5570,102865
5570,7652
5570,486961
5570,343106
5570,248554
5570,229597
5570,390429
5570,16367
5570,487500
5570,447553
5571,96485
5571,265061
5571,315540
5571,458854
5571,328651
5571,6157
5571,220423
5571,468695
5571,351462
5571,218353
5572,50454
5572,129317
5572,233318
5572,26707
5572,394470
5572,301075
5572,356824
5572,68231
5572,168615
5572,501173
5573,439293
5573,298729
5573,447276
5573,291522
5573,23435
5573,416454
5573,252016
5573,416523
5573,354325
5573,243700
5574,455670
5574,35514
5574,458544
5574,343302
5574,398363
5574,501196
5574,361829
5574,124556
5574,126037
5574,375553
5575,317619
5575,427299
5575,223267
5575,141663
5575,21294
5575,271838
5575,81850
5575,101399
5575,154641
5575,346121
5576,242
5576,206054
5576,106898
5576,108440
5576,214974
5576,347142
5576,316181
5576,264860
5576,417148
5576,96001
5577,251613
5577,13056
5577,370100
5577,228862
5577,197656
5577,397577
5577,55708
5577,240739
5577,392573
5577,26399
5578,65419
5578,217201
5578,401727
5578,315431
5578,189196
5578,359253
5578,431110
5578,18785
5578,187866
5578,323768
5579,97839
5579,120990
5579,283438
5579,267742
5579,201710
5579,325377
5579,140637
5579,63304
5579,465658
5579,438812
5580,28022
5580,339017
5580,117385
5580,20054
5580,108219
5580,42535
5580,67907
5580,317127
5580,384655
5580,436765
5581,79362
5581,93461
5581,222685
5581,193056
5581,347854
5581,110889
5581,112327
5581,120710
5581,295330
5581,190193
5582,417275
5582,498181
5582,434527
5582,288324
5582,37581
5582,435969
5582,130105
5582,91761
5582,346347
5582,342146
5583,230844
5583,4441
5583,225744
5583,496861
5583,381414
5583,382451
5583,35468
5583,301557
5583,428778
5583,33623
5584,423954
5584,281519
5584,356283
5584,371073
5584,313548
5584,23116
5584,403879
5584,143306
5584,91643
5584,244653
5585,453976
5585,263424
5585,387792
5585,316531
5585,402000
5585,161013
5585,466124
5585,5539
5585,267421
5585,218999
5586,80681
5586,460969
5586,259153
5586,223086
5586,88958
5586,119636
5586,178252
5586,300704
5586,56708
5586,167990
5587,233671
5587,376023
5587,88162
5587,136981
5587,111436
5587,263638
5587,211384
5587,70007
5587,74567
5587,478590
5588,293314
5588,218883
5588,325847
5588,319478
5588,258069
5588,162494
5588,48478
5588,44231
5588,412241
5588,262426
5589,250210
5589,364975
5589,191186
5589,234557
5589,61241
5589,431331
5589,202221
5589,224860
5589,57854
5589,454195
5590,121367
5590,360867
5590,325608
5590,481145
5590,253255
5590,201847
5590,442821
5590,239968
5590,471580
5590,126566
5591,274259
5591,164953
5591,85033
5591,380882
5591,152514
5591,493689
5591,13987
5591,408254
5591,259236
5591,445922
5592,337105
5592,287871
5592,455907
5592,112129
5592,237249
5592,322127
5592,278922
5592,402168
5592,251875
5592,259722
5593,157523
5593,349951
5593,55769
5593,168795
5593,394675
5593,406531
5593,217930
5593,212259
5593,31523
5593,70859
5594,200279
5594,421060
5594,362333
5594,389689
5594,455945
5594,1694
5594,314522
5594,465352
5594,262738
5594,65546
5595,165598
5595,100534
5595,321611
5595,270518
5595,435170
5595,423121
5595,67692
5595,165302
5595,115275
5595,229143
5596,116288
5596,251552
5596,91992
5596,384674
5596,186930
5596,46415
5596,430689
5596,104933
5596,125530
5596,166836
5597,231510
5597,93342
5597,419970
5597,471437
5597,251742
5597,485057
5597,225599
5597,383615
5597,442185
5597,29256
5598,113215
5598,102243
5598,478389
5598,349185
5598,125479
5598,490724
5598,492396
5598,75177
5598,109413
5598,81724
5599,288508
5599,200717
5599,83696
5599,210877
5599,22112
5599,325552
5599,403932
5599,8345
5599,147717
5599,402944
5600,319324
5600,325274
5600,177274
5600,229059
5600,306326
5600,431380
5600,329106
5600,135640
5600,69488
5600,449265
5601,155299
5601,198153
5601,492665
5601,476915
5601,470058
5601,389163
5601,286581
5601,381911
5601,39543
5601,451681
5602,36348
5602,217872
5602,22971
5602,40103
5602,178118
5602,369879
5602,350810
5602,72072
5602,176450
5602,289628
5603,155167
5603,379634
5603,245369
5603,46071
5603,327233
5603,393152
5603,126989
5603,229987
5603,201314
5603,116532
5604,346156
5604,239761
5604,28818
5604,255554
5604,129803
5604,233094
5604,471712
5604,73924
5604,303723
5604,7247
5605,113600
5605,309400
5605,26447
5605,139305
5605,342869
5605,482372
5605,62987
5605,267990
5605,419920
5605,111261
5606,244422
5606,403663
5606,376911
5606,198103
5606,310848
5606,246780
5606,370214
5606,361014
5606,489131
5606,358984
5607,470402
5607,371426
5607,495248
5607,320921
5607,34352
5607,7473
5607,149039
5607,55349
5607,479368
5607,22153
5608,485739
5608,179013
5608,375664
5608,221833
5608,125548
5608,300582
5608,484305
5608,298748
5608,378832
5608,109993
5609,87299
5609,60278
5609,426342
5609,66031
5609,99950
5609,369045
5609,103657
5609,286788
5609,336474
5609,255763
5610,173361
5610,196946
5610,463737
5610,404039
5610,496283
5610,330378
5610,377821
5610,467063
5610,65866
5610,84746
5611,233969
5611,133190
5611,64892
5611,246624
5611,81042
5611,117890
5611,288540
5611,257698
5611,157585
5611,395733
5612,13416
5612,120506
5612,444196
5612,303416
5612,286889
5612,370876
5612,79257
5612,415929
5612,159437
5612,355584
5613,296611
5613,67779
5613,226667
5613,283293
5613,119944
5613,135925
5613,244106
5613,383573
5613,113361
5613,47390
5614,232552
5614,403773
5614,156155
5614,457063
5614,392480
5614,152992
5614,10982
5614,477961
5614,340584
5614,42810
5615,32609
5615,309314
5615,490727
5615,498798
5615,35151
5615,109679
5615,195248
5615,121519
5615,84976
5615,210732
5616,59244
5616,28158
5616,160609
5616,305453
5616,176119
5616,228344
5616,459565
5616,193206
5616,188098
5616,348694
5617,483502
5617,321062
5617,285654
5617,276779
5617,120972
5617,158362
5617,496048
5617,423122
5617,34035
5617,334751
5618,134031
5618,96678
5618,81744
5618,308147
5618,291698
5618,308078
5618,18570
5618,141537
5618,293369
5618,265445
5619,329622
5619,133155
5619,153728
5619,112371
5619,494573
5619,83049
5619,48011
5619,35373
5619,292028
5619,168349
5620,251521
5620,109374
5620,409930
5620,45724
5620,353440
5620,474090
5620,411673
5620,417051
5620,281634
5620,423719
5621,357480
5621,439286
5621,389938
5621,249984
5621,449300
5621,294177
5621,492293
5621,232609
5621,182538
5621,388147
5622,58727
5622,36096
5622,20339
5622,469481
5622,66686
5622,38764
5622,295336
5622,349987
5622,3206
5622,404430
5623,369678
5623,33286
5623,86867
5623,394780
5623,442103
5623,452234
5623,439265
5623,217424
5623,222293
5623,306602
5624,370143
5624,263966
5624,102785
5624,263025
5624,474012
5624,376501
5624,189956
5624,127405
5624,298749
5624,85122
5625,139912
5625,203488
5625,161095
5625,193497
5625,171952
5625,109661
5625,376368
5625,486319
5625,251423
5625,125161
5626,281745
5626,46794
5626,451551
5626,391578
5626,277400
5626,269778
5626,77772
5626,104697
5626,229613
5626,276992
5627,438787
5627,474077
5627,232820
5627,411944
5627,132338
5627,375668
5627,142064
5627,67783
5627,303066
5627,326388
5628,488819
5628,89278
5628,65677
5628,364671
5628,6812
5628,344696
5628,431246
5628,383088
5628,124042
5628,338330
5629,399171
5629,226923
5629,471214
5629,367521
5629,329652
5629,414402
5629,463835
5629,461027
5629,273735
5629,338398
5630,378206
5630,155114
5630,348077
5630,192930
5630,153956
5630,116983
5630,412599
5630,461234
5630,15024
5630,496374
5631,145275
5631,51963
5631,214674
5631,279223
5631,364771
5631,204925
5631,27510
5631,230697
5631,4327
5631,336727
5632,265705
5632,469631
5632,232832
5632,419653
5632,188402
5632,375686
5632,396034
5632,136396
5632,10964
5632,123840
5633,335731
5633,319460
5633,463448
5633,369595
5633,303131
5633,255255
5633,335078
5633,237194
5633,198690
5633,441413
5634,127080
5634,362306
5634,313544
5634,50414
5634,330320
5634,23568
5634,27118
5634,495666
5634,465364
5634,233838
5635,337409
5635,306403
5635,3834
5635,250030
5635,48755
5635,181660
5635,211235
5635,430495
5635,405486
5635,387239
5636,248014
5636,32957
5636,476324
5636,224054
5636,314611
5636,486076
5636,391952
5636,44175
5636,456638
5636,158660
5637,362162
5637,74678
5637,155505
5637,28523
5637,112906
5637,456471
5637,466567
5637,39483
5637,384728
5637,262532
5638,251576
5638,97245
5638,250320
5638,314134
5638,437274
5638,360653
5638,364045
5638,404514
5638,13970
5638,127879
5639,104648
5639,207629
5639,286220
5639,133208
5639,334947
5639,184323
5639,77841
5639,331333
5639,44046
5639,353273
5640,496667
5640,240393
5640,320839
5640,158545
5640,363686
5640,405559
5640,319133
5640,345767
5640,290435
5640,197935
5641,63494
5641,305611
5641,13705
5641,280
5641,248884
5641,391874
5641,396169
5641,52155
5641,471780
5641,72452
5642,491548
5642,280109
5642,112968
5642,152484
5642,228385
5642,386850
5642,104751
5642,215109
5642,278737
5642,289594
5643,382407
5643,420763
5643,145385
5643,238329
5643,116335
5643,239782
5643,308167
5643,27130
5643,462967
5643,272996
5644,285985
5644,118932
5644,193228
5644,421845
5644,111508
5644,40290
5644,493778
5644,300255
5644,323642
5644,86113
5645,123359
5645,82848
5645,467164
5645,307129
5645,35534
5645,413493
5645,500320
5645,347129
5645,144996
5645,11291
5646,73612
5646,361640
5646,4193
5646,49568
5646,1426
5646,108884
5646,439348
5646,113956
5646,43051
5646,289819
5647,282356
5647,158543
5647,298620
5647,82715
5647,259551
5647,22290
5647,480902
5647,473785
5647,209416
5647,367385
5648,419183
5648,178378
5648,451466
5648,361805
5648,341533
5648,271932
5648,253376
5648,216176
5648,453776
5648,414234
5649,145318
5649,261591
5649,31896
5649,115078
5649,418249
5649,6952
5649,378950
5649,374006
5649,294811
5649,129924
5650,358181
5650,14163
5650,74958
5650,386815
5650,253548
5650,265657
5650,99715
5650,293774
5650,355423
5650,228937
5651,223842
5651,10300
5651,230481
5651,114847
5651,277766
5651,129060
5651,297528
5651,473377
5651,206590
5651,421857
5652,141229
5652,97369
5652,21634
5652,10964
5652,23868
5652,238606
5652,233727
5652,444235
5652,124358
5652,352554
5653,98857
5653,186990
5653,75557
5653,364777
5653,151417
5653,429859
5653,336479
5653,463287
5653,430317
5653,239758
5654,393255
5654,33932
5654,42696
5654,241121
5654,95619
5654,347319
5654,67014
5654,481637
5654,428176
5654,261549
5655,35915
5655,175350
5655,393118
5655,130162
5655,335070
5655,81924
5655,388800
5655,349461
5655,95160
5655,284754
5656,364525
5656,400165
5656,3203
5656,10270
5656,392583
5656,117567
5656,483818
5656,186782
5656,407698
5656,357502
5657,400686
5657,174440
5657,448437
5657,222168
5657,30880
5657,349152
5657,348921
5657,351661
5657,471770
5657,62444
5658,144935
5658,415043
5658,325917
5658,74100
5658,40328
5658,232877
5658,40691
5658,154585
5658,480879
5658,400525
5659,462634
5659,6218
5659,184146
5659,231425
5659,464601
5659,384090
5659,476448
5659,132464
5659,203174
5659,334282
5660,420466
5660,445848
5660,66257
5660,376993
5660,400673
5660,248675
5660,347381
5660,3969
5660,32990
5660,415757
5661,421517
5661,90688
5661,176432
5661,397316
5661,366601
5661,224347
5661,114773
5661,89700
5661,117099
5661,37081
5662,129965
5662,342971
5662,240536
5662,33851
5662,500083
5662,176524
5662,90545
5662,253429
5662,245461
5662,239572
5663,123665
5663,134789
5663,141509
5663,295235
5663,287438
5663,477206
5663,398122
5663,493874
5663,433606
5663,289477
5664,256501
5664,68301
5664,49447
5664,244326
5664,227696
5664,327605
5664,477927
5664,139920
5664,447201
5664,226609
5665,487941
5665,279104
5665,345757
5665,424309
5665,6115
5665,477272
5665,330171
5665,385053
5665,384723
5665,301988
5666,332049
5666,425710
5666,425138
5666,177084
5666,70122
5666,211421
5666,183674
5666,318067
5666,11979
5666,88562
5667,132997
5667,105668
5667,345209
5667,41530
5667,215069
5667,342717
5667,352479
5667,318552
5667,173808
5667,390392
5668,465759
5668,262784
5668,249675
5668,444212
5668,344324
5668,122126
5668,319384
5668,226927
5668,470676
5668,431118
5669,270371
5669,347088
5669,220934
5669,430199
5669,429535
5669,50152
5669,28779
5669,310633
5669,157224
5669,24238
5670,469034
5670,278005
5670,190188
5670,402478
5670,286367
5670,22341
5670,125443
5670,284296
5670,365057
5670,90056
5671,234109
5671,169958
5671,64677
5671,21368
5671,375136
5671,330155
5671,469679
5671,80077
5671,136157
5671,368353
5672,314899
5672,228518
5672,194474
5672,259161
5672,42284
5672,151211
5672,299853
5672,325441
5672,374688
5672,377538
5673,134699
5673,451126
5673,112005
5673,293169
5673,92903
5673,386636
5673,59186
5673,484204
5673,224970
5673,410803
5674,105521
5674,207501
5674,250452
5674,289818
5674,178654
5674,270180
5674,276625
5674,266494
5674,238924
5674,304441
5675,487463
5675,74568
5675,437235
5675,417843
5675,99851
5675,273575
5675,326249
5675,130288
5675,216587
5675,201209
5676,44071
5676,478491
5676,267245
5676,86927
5676,35857
5676,10306
5676,484906
5676,352802
5676,170312
5676,358478
5677,348647
5677,120627
5677,308770
5677,310075
5677,35524
5677,403730
5677,430114
5677,320147
5677,152734
5677,351383
5678,488242
5678,57240
5678,108336
5678,419849
5678,401287
5678,65271
5678,165864
5678,381217
5678,225631
5678,327258
5679,394058
5679,13494
5679,279650
5679,381159
5679,34031
5679,346561
5679,46100
5679,388332
5679,158405
5679,428203
5680,341794
5680,250526
5680,337828
5680,87306
5680,88988
5680,61562
5680,420228
5680,467631
5680,110231
5680,429748
5681,90716
5681,313707
5681,447385
5681,5559
5681,446468
5681,474516
5681,247212
5681,266929
5681,132432
5681,72845
5682,248767
5682,253613
5682,315435
5682,432731
5682,166187
5682,328
5682,389026
5682,491855
5682,209774
5682,152682
5683,300876
5683,424831
5683,150508
5683,282011
5683,293877
5683,80579
5683,430840
5683,249480
5683,2817
5683,143123
5684,128881
5684,260831
5684,174219
5684,360921
5684,284089
5684,387636
5684,92341
5684,339701
5684,338435
5684,151322
5685,319090
5685,191163
5685,229435
5685,370027
5685,179354
5685,375163
5685,289356
5685,262519
5685,195192
5685,391121
5686,18092
5686,164685
5686,103241
5686,227499
5686,328327
5686,367402
5686,211513
5686,420274
5686,470788
5686,342303
5687,72615
5687,179685
5687,466163
5687,168062
5687,363992
5687,280842
5687,86005
5687,489325
5687,260720
5687,108147
5688,263000
5688,394068
5688,110587
5688,409533
5688,365785
5688,357662
5688,280598
5688,79586
5688,352126
5688,474989
5689,86364
5689,4084
5689,402699
5689,301743
5689,290789
5689,390949
5689,291625
5689,138718
5689,420213
5689,389785
5690,209072
5690,207104
5690,317812
